评论,时间,点赞数
道个歉吧，作为有名气的歌手对于描图等等一些影响不好的问题不该有担当态度吗,2021-07-19 20:25:56,40
（复制评论）艾辰的头像是黑塔利亚人物:亚瑟·柯克兰，加上了自己的元素，很多人希望艾辰换个头像，可他头像没有换并且说话很难听，因为态度恶劣并且占着我们喜欢的人物描图所以我们来冲艾辰，希望头脑清醒的姐妹理智脱粉，有些不明所以的姐妹可以代入自己非常喜欢的角色被人描图做头像，不但不换头像且态度十分恶劣，我相信你如果不是找不愉快就应该理智脱粉，离这种晦气的人远一些。希望大家都能理智，清醒，如果这条被删掉，我还是会发，直到艾辰道歉为止！谢谢大家看完这段话来，我发一下大家想要的道歉:1头像描图亚瑟，已找到原画师，请向原画师道歉，画师本人素质好被偷了东西不追究不代表小偷是对的，不代表小偷有脸继续使用这些东西2看番剧的友善提醒换头像，ac回复:来告我啊，求求你了。足以看出此人素质低下，无版权意识，建议ac的歌可以全部无授权使用，毕竟这是本人的态度(虽然估计没人瞧的上)3直播辱骂看番剧的人“疯狗”“小学生暑假啦”，并嘲讽番剧根本没人看，不配让他道歉4加一条，5年前就开始偷aph的东西了，是个惯犯来洗地的粉丝，你giegie这三点道歉，他做到哪点了?随便转发，不客气（复制评论）“告我啊，求求你了”￼----------------------------来自于快乐学习在歌曲<<来不及说再见>>的酷狗评论,2021-07-17 12:49:46,40
#亚瑟柯克兰 来中国当唱见#,2021-07-13 22:47:36,40
换头像[星星眼]还是说你想归到亚瑟手下管辖[星星眼],2021-07-13 17:05:59,40
艾辰黑历史（请多多宣传一下） 1，骂阴阳怪气，说他们只是炒作。2.原头像描图亚瑟柯克兰，态度极其恶劣 3.视频《痒》直接盗用aph的图(小菊亚瑟)（【艾辰】痒（受音&攻音）骚起来自己都害怕自己） 4.无版权翻唱撒野还魔改 5.现头像人设是偷的零度恋人的，来人细说 6.《念》Pv是描冰菓的 7.酷狗音乐《醉赤壁》用的是英的那张图 8.弦森要求《千灯愿》全网下架后艾辰继续翻唱，弦森礼貌提醒其删除后被拒绝，其粉丝还去骂弦森 9.盗图《恋与制作人》中的白起 10.网易云音乐《情话》封面是本田菊和本田樱的同人图 11.微博小店仍试用亚瑟柯克兰的图片作为头像 12.使用动漫《文豪野犬》作为视频素材没有标明评论来源：lof 吃瓜群众在线搞事,2021-08-19 18:31:11,50
晦气！！以为养老院没人了是吧,2021-07-14 10:18:20,39
删评论删弹幕挺快的啊,2021-07-14 09:02:17,39
在？换头像呗,2021-07-10 15:24:53,39
被这首歌虐过的瓶邪黑花人赶来[大哭],2021-02-01 03:10:37,49
求扩散艾辰黑历史（请多多宣传一下） 1，骂阴阳怪气，说他们只是炒作。2.原头像描图亚瑟柯克兰，态度极其恶劣 3.视频《痒》直接盗用aph的图(小菊亚瑟)（【艾辰】痒（受音&攻音）骚起来自己都害怕自己） 4.无版权翻唱撒野还魔改 5.现头像人设是偷的零度恋人的，来人细说 6.《念》Pv是描冰菓的 7.酷狗音乐《醉赤壁》用的是英的那张图 8.弦森要求《千灯愿》全网下架后艾辰继续翻唱，弦森礼貌提醒其删除后被拒绝，其粉丝还去骂弦森 9.盗图《恋与制作人》中的白起 10.网易云音乐《情话》封面是本田菊和本田樱的同人图 11.微博小店仍试用亚瑟柯克兰的图片作为头像 12.使用动漫《文豪野犬》作为视频素材没有标明评论来源：lof 吃瓜群众在线搞事,2021-08-12 22:05:50,38
同志们 咱狙他的目的是为了让他道歉，事情闹大了谁也不好看  建议大家不要进行人身攻击给圈子招黑，就事论事，“某某唱见被某圈粉丝逼到退圈”这肯定会给圈子带来影响。希望大家能克制情绪，不要让别人抓住把柄,2021-07-18 23:35:18,38
自己黑历史一大堆还描图，得了吧你就是唱见圈xz啊，糊糊糊糊糊糊糊,2021-07-15 20:11:31,38
🇬🇧他是赛文河畔最动人的玫瑰🇬🇧🇬🇧他祖母绿的眸子里映的是日不落的曙光🇬🇧🇬🇧泰晤士河上空的残阳，是他光荣不散的余晖🇬🇧🇬🇧伦敦避无可避的落雨街巷，我寻无所寻的凡心所向🇬🇧🇬🇧日不落的光辉已经远去，但他激起的浪花撞击在你的胸膛🇬🇧🇬🇧他用魔法吟唱着唤起奇迹的咒语，带着红茶与玫瑰降临在这个世界🇬🇧🇬🇧我爱的人有🇬🇧他是赛文河畔最动人的玫瑰🇬🇧🇬🇧他祖母绿的眸子里映的是日不落的曙光🇬🇧🇬🇧泰晤士河上空的残阳，是他光荣不散的余晖🇬🇧🇬🇧伦敦避无可避的落雨街巷，我寻无所寻的凡心所向🇬🇧🇬🇧日不落的光辉已经远去，但他激起的浪花撞击在你的胸膛🇬🇧🇬🇧他用魔法吟唱着唤起奇迹的咒语，带着红茶与玫瑰降临在这个世界🇬🇧🇬🇧我爱的人有着一头沙金色的短发，祖母绿色的眼眸无论何时都那样温柔🇬🇧着一头沙金色的短发，祖母绿色的眼眸无论何时都那样温柔🇬🇧,2021-07-15 15:36:33,38
这么大一个up不至于头像都约不了吧,2021-07-11 13:21:17,38
艾辰黑历史合集：均  已  石  锤1.原头像描图亚瑟柯克兰，态度极其恶劣，且并不是全然无知，17年用原图做过头像2.视频《痒》直接盗用aph的图(小菊亚瑟)（【艾辰】痒（受音&攻音）骚起来自己都害怕自己）3.无版权翻唱撒野还魔改4.现头像人设是偷的零度恋人的，来人细说5.《念》Pv是描冰菓的6.酷狗音乐《醉赤壁》，网易云音乐《入戏太深》《踏山河》用的是英的那张图7.弦森要求《千灯愿》全网下架后艾辰继续翻唱，弦森礼貌提醒其删除后被拒绝，其粉丝还去骂弦森8.盗图《恋与制作人》中的白起9.网易云音乐《情话》封面是本田菊和本田樱的同人图10.微博小店仍试用亚瑟柯克兰的图片作为头像11.使用动漫《文豪野犬》作为视频素材没有标明出处（【艾辰】——感官先生，视频名叫“感官先生”）12.《君不见》（【艾辰】君不见）碰瓷剑网三13.《明灯引》歌词灵感来于《天官赐福》但不让说，歌词抄袭《天官赐福》，封面歌名也碰瓷该作品14.初期头像描图排骨教主15.碰瓷《二哈和他的白猫师尊》主题曲16.现B站背景为《黑塔利亚》角色亚瑟.柯克兰之前被侵权描改做头像那张图的翻描，而原作者曾表示禁止再次使用。,2021-07-25 11:38:53,53
他用魔法吟唱着唤起奇迹的咒语，带着红茶与玫瑰降临在这个世界泰晤士河上空的残阳，是他光荣不散的余晖,2021-07-17 10:43:24,37
艾辰黑历史：1原头像描图亚瑟柯克兰，态度极其恶劣2视频直接盗用aph的图(小菊亚瑟)3无版权翻唱撒野还魔改4现头像人设是偷的零度恋人的，来人细说5《念》Pv是描冰果的6网易云专辑又偷小菊和樱的图7天宫同人曲翻唱，封面bl改bg(还是自己为男主)(还有一个不确定的，说是初期头像描图排骨教主),2021-07-17 10:40:46,37
《关于UK转生到bilibili做唱见这件事》,2021-07-15 00:23:06,37
看大家一直在这里骂他也没什么意思，不如我们学着老福特的样子把这一变成扩列楼得了[藏狐],2021-07-14 20:03:48,37
万万没想到，此人竟然是唱见圈xz,2021-07-14 10:29:01,37
请问宁是哪块殖民地[doge],2021-07-14 17:28:11,60
晚上好，唱见圈xz，请尽早糊穿地心噢[给心心],2021-08-13 00:08:30,47
看到彈幕，全是懦弱小學生告白牆，笑死，難怪全是悲劇,2021-09-04 01:07:45,42
晚上好，唱见圈xz，每日礼貌一问，请问宁糊了吗之前评论有个姐妹说宁道歉了让我删评，我删了，但最近又看见了宁的瓜，看了宁还是一如既往的恶心啊[给心心]希望宁早日凉透糊穿宇宙呢[给心心]真当冰菓和aph没人粉啊[给心心]还是希望宁能趁早和zs结婚，好一起糊透烂，也方便我们这些网友给你们翻面——糊得更彻底一点[给心心],2021-08-12 00:10:43,42
生活不易，UK卖艺,2021-07-15 00:21:31,36
来等道歉的朋友记得点个踩发电弹幕提醒再走[脱单doge][脱单doge][脱单doge][脱单doge]我顺便发个祝福:ac与xz百年好合。描图还骂番的人不配哈[脱单doge],2021-07-14 17:46:30,36
"纯路人,第一次听艾辰唱歌的时候是牵丝戏,那个时候我就觉得这个人唱歌好好听！然后一下就记住了。但一次也没怎么关注,今天就刷到了,点进来觉得还是那么好听  (歌声真的太绝了)",2021-01-23 04:23:21,46
恶心 向我们英厨道歉以及和画手道歉[微笑],2021-07-13 14:34:12,41
歌不错。人不行。,2021-08-13 13:03:33,35
惭愧，听了几个月五四特别版才知道原来是翻唱。慕名而来听了原曲，实话实说，原词真挺口水的，共青团的填词境界就高了一档，尤其是配合觉醒年代mv或者奥运mv，搬上春晚都不为过。不过还是感谢up的编曲，旋律真的好听。,2021-08-04 00:57:50,35
好吧，断断续续的了解了下。当初我用B站只看番时，就从音乐软件听过他歌了，也算个粉丝（听歌的那种）。就是，没想到音乐区的up能搞出这么多事。取关献上,2021-07-20 00:47:44,35
（转）姐妹们姐妹们，现在艾辰可能不会管b站这边了，艾晨昨天又在dy发布了歌，我们现在应该把战力转移到dy那边，抖音现在姐妹少的可怜[时光代理人_来活了],2021-07-19 14:16:21,35
那个艾辰有没有为他的粉丝踢过欧洲杯，为他的粉丝，卖点什么的，创造点一些np点的科技。你们艾辰有没有给你们发明过汽车还创作官方谷子。有没有为你们美帝瞎过眼啥的，唉，没关系，以后我来做艾辰的爸爸好吗。[给心心],2021-07-17 21:33:25,35
评论,时间,点赞数
我喝过你喝过的西北风，那么我们算不算一样穷[思考],2021-02-05 12:50:32,71308
此时一个自信的少年打开了全民K歌[doge],2021-01-27 11:40:57,58728
听到这句歌词“我吹过你吹过的晚风，那我们算不算相拥”时，突然记起了这句话“两处相思同淋雪，此生也算共白头”,2021-01-29 22:25:06,40536
女朋友推荐来的她说“我吹过你吹过的晚风，那我们算不算相拥”这句歌词让她爱上了这首歌虽然现在我们相隔大半个中国，而且她是一名医生，蛮让我担心的，希望你可以好好的回到我身边吧，未来可期,2021-02-01 04:43:55,30760
“我和我的他，差了一个次元。”,2021-02-01 18:46:32,22434
我一个高一复读的高三生听到“自不量力的复读生完不成金榜题名的使命”的时候就已经哭的稀里哗啦了[大哭],2021-01-23 13:15:27,16491
我和我的纸片人男友们.jpg[酸了],2021-02-08 15:11:19,14110
我喝过你喝过的西北风~那我们算不算相拥[doge],2021-01-22 18:45:55,9930
艾辰25岁 当红中国内地歌手全民K歌第一个粉丝过千万的人歌曲酷狗播放量近2亿原创歌曲:《错位时空》《落》《愿》《离》《羡》《念》《东坡》《谁与归》《一抹柔情》《最高地位》《来不及说再见》《桃花凉》《初雪的谎言》《恋爱啦》《小橙子之歌》 《君不见》《归还》《移植》《甜蜜征兆》《心疼你的坦诚》《荒野》《想你》《花还在开》…,2021-01-22 20:42:07,24048
转发艾辰原创歌曲《错位时空》没有抄袭。歌词“我吹过你吹过的晚风，那我们算不算相拥”早在14年就是网络红句，而博主“德卡先生的信箱”于2015年收录的比句。艾辰工作室和尔盟已在微博发表声明，请理性看待。,2021-02-07 22:37:12,10790
艾辰--错位时空词  周仁  曲  张博文 编曲  陈林  分轨混音  Mr.鱼  制作人  艾辰  填不满半排观众的电影直到散场时突然亮起灯字幕定格在某某出品和发行我目送 他们行色匆匆像个自不量力的复读生完不成金榜题名的使命命不是猜剪刀石头布的决定那么任性我吹过你吹过的晚风那我们算不算 相拥可如梦初醒般的两手空空心也空我吹过你吹过的晚风是否看过同样 风景像扰乱时差留在错位时空终是空 是空数不完见证许愿的繁星没灵验谁来安慰坏心情十字路口闪烁不停的信号灯有个人 显然心事重重三个字 只能说给自己听仰着头不要让眼泪失控哪里有可以峰回路转的宿命我不想听我吹过你吹过的晚风那我们算不算 相拥可如梦初醒般的两手空空心也空我吹过你吹过的晚风是否看过同样 风景像扰乱时差留在错位时空终是空 是空我吹过你吹过的晚风空气里弥漫着 心痛可我们 最后 在这错位时空终成空我吹过你吹过的晚风空气里弥漫着 心痛可我们 最后 在这错位时空终成空 成空,2021-01-22 18:35:03,7058
这是她和我一起听的最后一首歌，那天过后她因为病情走了。而我什么都没有，只有她东西，照片，而我又不能跟她一起去。这半个月，自己躲家里，也不想见人。哭的哭不出来。我的丫头就这样没了。,2021-02-10 09:36:30,6176
填不满二分之一的尾款只到绝版时依然付不起只能下次复刻还是没钱买我目送他们钱包空空像个自不量力的初中生直到初三时还什么不会一看到试卷就像打了麻醉剂我还想睡我喝过你喝过的西北风那我们算不算相拥可如梦初醒般的试卷空空分也空我付过你付过尾款那我们算不算双子想扰乱时差留在王者峡谷终下课下课[doge],2021-01-23 20:00:34,6304
大家都说听这首歌心里想的喜欢的人，为什么我脑子里只有嗑的CP，这就是我万年单身狗的究极原因嘛,2021-02-14 18:56:05,4356
今日表白失败了，点个赞安慰一下吧。[哭泣],2021-02-15 01:10:26,5466
……瓶邪黑花人死在这里了,2021-01-28 13:45:58,5170
素材～《等雨》《约束》《避难所》《落下生》《悠久之翼》《十字路口》《你的名字》《天气之子》《海兽之子》《境界的彼方》《直到梦醒时分》《海边的异邦人》《Jose的虎与鱼们》《CHRONICLE》（还有几个是日语的番我不会打出来[笑哭][笑哭]）,2021-01-22 19:07:38,1926
刚才看到弹幕有个“我吹着来自西伯利亚的寒流”，然而寒暖流是指的洋流的性质，是海上的，西伯利亚高压是陆地上的哦(来自耿直的小理生),2021-02-10 20:12:12,1604
和老婆，王者荣耀相识，从不同的晚风，到同淋一场雨。今天是我结婚的第五个月。,2021-02-03 21:51:32,2783
讲道理，唱的不错，旋律不错，就是有些地方的词感觉差点意思,2021-01-24 19:32:24,3396
我喝过你喝过的西北风，那么我们算不算一样穷[思考],2021-02-05 12:50:32,71308
此时一个自信的少年打开了全民K歌[doge],2021-01-27 11:40:57,58728
听到这句歌词“我吹过你吹过的晚风，那我们算不算相拥”时，突然记起了这句话“两处相思同淋雪，此生也算共白头”,2021-01-29 22:25:06,40536
女朋友推荐来的她说“我吹过你吹过的晚风，那我们算不算相拥”这句歌词让她爱上了这首歌虽然现在我们相隔大半个中国，而且她是一名医生，蛮让我担心的，希望你可以好好的回到我身边吧，未来可期,2021-02-01 04:43:55,30760
“我和我的他，差了一个次元。”,2021-02-01 18:46:32,22434
我一个高一复读的高三生听到“自不量力的复读生完不成金榜题名的使命”的时候就已经哭的稀里哗啦了[大哭],2021-01-23 13:15:27,16491
我和我的纸片人男友们.jpg[酸了],2021-02-08 15:11:19,14110
我喝过你喝过的西北风~那我们算不算相拥[doge],2021-01-22 18:45:55,9930
艾辰25岁 当红中国内地歌手全民K歌第一个粉丝过千万的人歌曲酷狗播放量近2亿原创歌曲:《错位时空》《落》《愿》《离》《羡》《念》《东坡》《谁与归》《一抹柔情》《最高地位》《来不及说再见》《桃花凉》《初雪的谎言》《恋爱啦》《小橙子之歌》 《君不见》《归还》《移植》《甜蜜征兆》《心疼你的坦诚》《荒野》《想你》《花还在开》…,2021-01-22 20:42:07,24048
转发艾辰原创歌曲《错位时空》没有抄袭。歌词“我吹过你吹过的晚风，那我们算不算相拥”早在14年就是网络红句，而博主“德卡先生的信箱”于2015年收录的比句。艾辰工作室和尔盟已在微博发表声明，请理性看待。,2021-02-07 22:37:12,10790
艾辰--错位时空词  周仁  曲  张博文 编曲  陈林  分轨混音  Mr.鱼  制作人  艾辰  填不满半排观众的电影直到散场时突然亮起灯字幕定格在某某出品和发行我目送 他们行色匆匆像个自不量力的复读生完不成金榜题名的使命命不是猜剪刀石头布的决定那么任性我吹过你吹过的晚风那我们算不算 相拥可如梦初醒般的两手空空心也空我吹过你吹过的晚风是否看过同样 风景像扰乱时差留在错位时空终是空 是空数不完见证许愿的繁星没灵验谁来安慰坏心情十字路口闪烁不停的信号灯有个人 显然心事重重三个字 只能说给自己听仰着头不要让眼泪失控哪里有可以峰回路转的宿命我不想听我吹过你吹过的晚风那我们算不算 相拥可如梦初醒般的两手空空心也空我吹过你吹过的晚风是否看过同样 风景像扰乱时差留在错位时空终是空 是空我吹过你吹过的晚风空气里弥漫着 心痛可我们 最后 在这错位时空终成空我吹过你吹过的晚风空气里弥漫着 心痛可我们 最后 在这错位时空终成空 成空,2021-01-22 18:35:03,7058
这是她和我一起听的最后一首歌，那天过后她因为病情走了。而我什么都没有，只有她东西，照片，而我又不能跟她一起去。这半个月，自己躲家里，也不想见人。哭的哭不出来。我的丫头就这样没了。,2021-02-10 09:36:30,6176
填不满二分之一的尾款只到绝版时依然付不起只能下次复刻还是没钱买我目送他们钱包空空像个自不量力的初中生直到初三时还什么不会一看到试卷就像打了麻醉剂我还想睡我喝过你喝过的西北风那我们算不算相拥可如梦初醒般的试卷空空分也空我付过你付过尾款那我们算不算双子想扰乱时差留在王者峡谷终下课下课[doge],2021-01-23 20:00:34,6304
大家都说听这首歌心里想的喜欢的人，为什么我脑子里只有嗑的CP，这就是我万年单身狗的究极原因嘛,2021-02-14 18:56:05,4356
今日表白失败了，点个赞安慰一下吧。[哭泣],2021-02-15 01:10:26,5466
……瓶邪黑花人死在这里了,2021-01-28 13:45:58,5170
素材～《等雨》《约束》《避难所》《落下生》《悠久之翼》《十字路口》《你的名字》《天气之子》《海兽之子》《境界的彼方》《直到梦醒时分》《海边的异邦人》《Jose的虎与鱼们》《CHRONICLE》（还有几个是日语的番我不会打出来[笑哭][笑哭]）,2021-01-22 19:07:38,1926
刚才看到弹幕有个“我吹着来自西伯利亚的寒流”，然而寒暖流是指的洋流的性质，是海上的，西伯利亚高压是陆地上的哦(来自耿直的小理生),2021-02-10 20:12:12,1604
和老婆，王者荣耀相识，从不同的晚风，到同淋一场雨。今天是我结婚的第五个月。,2021-02-03 21:51:32,2783
讲道理，唱的不错，旋律不错，就是有些地方的词感觉差点意思,2021-01-24 19:32:24,3396
复读生也可以金榜题名,2021-02-01 17:02:04,1308
弹幕给我整笑又整吐，我开的十级屏蔽啊草。“十四岁的爱情最单纯”小孩，多学习，别整这些虚巴的熬，乖[吃瓜]再补一句，歌还挺好听的,2021-02-16 13:39:02,1951
第一次听 有点感觉第二次听 很好听，有点上头第三次听 我吹过你吹过的冷风(跟着哼),2021-01-24 21:15:14,1140
明明自己都活的不像个人样，却还是一次一次的心疼别人，真是可笑,2021-01-29 09:52:36,1260
柔柔选在了瓜开的日子更视频[doge],2021-01-22 20:20:15,1101
看到艾柔柔更新我啪的一下就点进来了。很快奥[doge],2021-01-22 18:01:29,1164
老婆离开我102天了，希望平行时空里，还有个我，要一直好好爱她！我，抓不住她了…,2021-02-11 21:06:37,770
看完墨茶的动态，再听这首歌真的感触好深,2021-01-23 18:00:21,1424
我也算是个小橙子吧，从18年愚人节《初雪的谎言》开始，那首歌知名度应该不高，但莫名很戳我，然后就从荔枝追到了斗鱼，那段时间几乎每天都蹲点看直播，那应该是我第一次这么喜欢一个人。      后来他越来越优秀了，我还是总能想起他直播时谈的梦想，比起喜欢，我更多的佩服他，因为在此前我从来没想过梦想竟然会对一个人产生那么大的影响，同时我羡慕着他，这种羡慕很莫名其妙，也许是因为我没有像他一样坚持下来的勇气。      后来因为各种各样的事，有很常一多时间没有关注他，不知道在什么时候，突然发现他和我印象中不太一样了，拍抖音视频，时不时的露脸，开网店，把签名当做粉丝福利……我知道这很正常，但有时会产生一种怪异的落差，而且最近刚发的两三首歌也没怎么听，仔细想想，最喜欢的还是《移植》《桃花凉》《落》和一些很早之前翻唱的歌。      他粉丝很多了，看直播时（不知道是不是真的）发现很多才十二三岁，所以新歌评论大部分风格差不多，写艾辰喜好，艾辰语录，还有无脑夸新歌好听的（有很多发歌不到一分钟就评好听的），有小部分甚至不接受批评，让人头大。。。     我没看过什么《终极笔记》，也不清楚《错位时空》是怎么火的。我不懂音乐，只是觉得旋律很好，词一般，唱腔……很耳熟（从《东坡》开始就这样了。。。）只希望粉丝理智一点，也要清楚“他已经努力了”不是“他不需要进步”的借口和理由。      艾辰加油[爱心]                                               ――2021.02.04,2021-02-04 18:32:17,641
我就随便说说别喷我哦(=・ω・=)说的不对请指正~以下只是个人见解:这首歌的歌词有的小伙伴说乱，那我就来梳理一下。这首歌的主人公（即我）应该是因为某种原因与其爱人分离（个人感觉就是失恋叭）整首歌的旋律较为心痛与哀婉。低潮像是在讲自己的人生是一场失败的电影，没有多少观众（可能指的是没有什么可以交心的人），而且最后，他们这些仅有的观众（即朋友）也行色匆匆地离去了。然后这首歌开始用比喻的手法，将“我”比做一个自不量力的复读生，完不成金榜题名的使命。这里可能指的就是“我”很没用，我就像那个复读生一样，他没有金榜题名，我也没能拥有属于自己的爱情……于是开始感慨，命就是这样，不能任性，不能草率决定。高潮是前面情绪的一个爆发。回想了自己的失败后，便想起了他/她，也就是主人公的恋人。你是我的精神支柱……可是你现在不见了……“我吹过你吹过的晚风，那我们算不算相拥……”这段高潮其实很好理解，就是梦里梦见爱人，醒来落空的怅然，像时空错乱般无法相见，终究是空（可我仍期望与他/她在错位时空相见，假如现实中不能相见的话）。第二段低潮，我对繁星许愿，却还是不能与爱人相见。我心情低落，心事重重，连“我爱你”这三个字都只能说给自己听。宿命不能改……然后是第二段高潮，重复第一段的。结尾在错位时空中，我们终究成空……是个大悲剧啊……歌词我觉得写的还是可以的，前面的歌词可能是乱了点，但也是在点题，也感受到了“我”的悲伤和思绪混乱叭。最后说一句“艾爹唱的好听哦(｀・ω・´)，我能深刻体会到刻骨铭心的爱(｡･ω･｡)。”,2021-02-03 13:35:48,622
这个唱法真的有点难受，感觉词和高潮部分都词也不太对，怎么就感觉只有高潮部分比较抓耳好听啊，希望出更好的作品吧[笑哭],2021-01-26 23:00:04,2127
循环瓶邪人已经没了,2021-01-29 15:06:15,642
好多人在这首歌里听到爱情，可我却想起了我的父亲。“我吹过你吹过的晚风，那我们算不算相拥”，我还是不能接受你的突然离去，所以我一直在安慰自己。,2021-02-09 12:31:57,331
我太爱我们广播室了！！！星期三傍晚它放了老大的《错位时空》！！！,2021-01-22 18:43:57,387
我挨过你挨过的冰雹，那我们算不算互殴[偷笑],2021-02-06 10:52:37,292
