time,order,start,commit
2021-07-31 21:00,【爆款套装】保湿化妆水+乳液,comment-star star5,1.这款爽肤水我收到货了，物流很快，拆开闻了一下。味道好闻不刺鼻瓶盖，不油腻还挺香的，可以喷全身，也不刺激皮肤爱了，吸收效果也很不错有滋润感，晶莹剔透，仙女们可以直接下手。2.超级棒的一款爽肤水儿，性价比极高，包装完美一点儿也没有渗漏，物流也很快，用了以后保湿，容易吸收，清爽的，不是那种油腻腻的，用了不过敏 还有一点维稳的效果，能去红血丝，总的来说这款产品很不错。3.天天用这个我觉得不粘腻，就比较清爽吧，然后这个季节补水又到了， 较清爽 ，拍一拍，很快就被吸收了，涂在脸上，凉爽镇静，特别舒服质量好，每天晚上做完面膜涂，轻微按摩就吸收了我是觉得挺好的 真的非常实惠。感觉皮肤光滑了，擦上以后皮肤更透亮了，我平常熬夜，一般晚上护肤会认真些。4.爽肤水非常非常好，上脸清爽不黏腻，伴随淡淡清香很好闻，感觉不错挺滋润的，个人觉得挺温和的，没有出现什么不良反应，补水效果真的相当不错，有提拉的感觉，皮肤都好很多了，脸上的斑点淡了些，轻轻一拍就吸收了，没有副作用，对这次购物很满意！非常好！5.爽肤水巨补水，现在皮肤都不会起皮了，洗完脸配合日常水乳一起用，用完脸很滋润水润，上妆巨服帖，再也不
2021-11-16 22:24,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,最喜欢的一款氨基酸平价洗面奶，价格不高一大瓶超级耐用，洗完脸不紧绷，泵头的设计用起来很方便，成分特别温和，不添加任何酒精和添加剂的洗面奶。颜值非常的高，白白的瓶子一瓶一个月都用不完，主要是我感觉皂基的有点不适合我，氨基酸的温和洗完不紧绷也不拔干，试了很多洗面奶，唯一一款无限回购的洗面奶。让宝宝远离肌肤小情绪
2021-07-29 09:26,【人气爆款】保湿柔和乳液120ml,comment-star star5,第一次买这个牌子的产品，用起来感觉还是不错的。保湿效果：一整天都不干吸收程度：容易吸收控油效果：一点都不油，擦拭按摩后很容易吸收了产品质地：日本产吧？不太清楚。以后还会回购的。
2020-06-19 20:04,滋养面霜（明星产品）,comment-star star5,本人是珂润的忠实粉丝，一直在京东自营购买，以前脸部过敏，角质层比较薄，一直去医院看了多次，不见好，用过针对过敏肌肤的雅漾，皮肤也没见好转，经过后来调理，皮肤逐渐健康起来，用过珂润之后皮肤没有不适反应，保湿效果很棒，适合干皮，用完还会继续购买。
2021-09-15 23:52,【补充装】保湿洁颜泡沫130ml,comment-star star5,十分好用的一款洗面奶，没有刺激性，不会很敏感，我的皮肤属于混干，也会有点小豆豆，但是用完这款十分舒服，后续还会再买这款的，感谢商家发了这么好的东西，谢谢(*^o^*)
2020-01-26 11:24,化妆水2号,comment-star star5,产品质感：很不错。很舒服。不会有异味。适合肤质：我的是油皮肤质的。用着很不错。不会很油的样子。挺舒服的产品香味：老老实实的药妆味道。不会有什么感觉。使用效果：很好。保湿效果非常不错的。补水效果：很好。 一直使用的牌子。冬天也不会很干燥。其他特色：一如既往的喜欢。一只购买这个牌子
2021-08-17 21:58,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,养成灯泡肌的的方法来了，什么皮肤干燥，闭口粉刺通通都没有了?？？相信大家都知道珂润洗面奶好用，因为喜欢的女神用过嘛现在正值当夏皮肤干燥确实该用“它了”！于是我打开了京东买了“它”珂润润浸保湿洁颜洗面奶嘿嘿嘿 该说不说珂润化妆品的包装我爱了??干燥敏感肌适用 清洁同时锁住水分，洗后水润不紧绷 温和不刺激?????因为它是 纯氨基酸洗面奶洗脸同时保持神经酰胺不流失专为神经酰胺不足导致肌肤的干燥泛红，敏感而研制 洗完脸皮肤很清爽湿润，效果杠杠滴♥ ??????珂润洗面奶是专为因干燥泛红皮肤所研制的泡沫丰富绵密，所以使用起来非常的温和 温和的同时 还深入皮肤深处清理油脂粉刺并且可以保持湿润嘿嘿?对于我这种皮肤经常干燥，且泛红的皮肤来说非常?意 用了一个多月了吧，现在皮肤明显比以前好多了 感觉洗完皮肤还是很湿润??现在呢不用水乳都感觉皮肤都有很多水分，皮肤状态很不错，爱了爱了???
2019-08-28 21:41,滋养面霜（明星产品）,comment-star star5,这款面霜我已经用光五六瓶了。简直是干燥敏感肌的福音。我是属于那种角质层特别薄的，脸上还有红血丝。这款面霜质地特别清爽，完全不厚重，很容易推开，擦在脸上完全没有负担，保湿力度也很好，总之我一年四季都在用。适合自己的就是最好的。
2020-01-22 11:17,洁面泡沫（热卖产品）,comment-star star5,很好。还是喜欢用泡沫洗面奶。很柔和比磨砂的会好很多。比一般的洗面奶省事情多了。清洗干净卫生。又不干燥，只要轻轻一按就可以了，一只购买这个牌子。非常的好。其他的洁面产品都是这个牌子。京东商城网购商品质量保证。非常的好。
2021-11-07 22:47,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,无限回购的一款洗面奶，对干皮敏感肌很友好，泡沫面膜细腻，用起来很舒服，不会出现假滑的现象，官方旗舰店买的，用着很放心，活动的时候买，很划算
2021-07-18 21:42,【补充装】保湿洁颜泡沫130ml,comment-star star5,我的脸属于角质层比较薄的那种，所以要选择比较温和的洗面奶，之前在小红书上看到有人推荐这款洗面奶，用了一次就一直回购，温和不刺激，泡沫很绵密，清洗很彻底，性价比很高的产品，强烈推荐
2020-04-07 17:51,保湿乳液（明星产品）,comment-star star5,保湿效果：用了几天，基本上都是早晚洁面之后涂，保湿效果涂完不回紧绷，不粘腻，湿润度可以接受吸收程度：涂完差不多半小时吧脸上明显没有水分，挺快的，最主要的是不粘腻控油效果：我属于轻油皮，不大看得出来，这个因人而异了产品质地：盒子上中文贴纸标注日本，具体的得问商家了适合肤质：我是敏感皮肤，每到换季容易起小红疹，不能用有酒精的，特别刺痛，这款水乳很好用！推荐！一直用珂润的洁面泡沫，洗脸很舒服，一点也不难受，可以睁着眼睛洗的泡沫其他效果：送货很快！活动也给力！必备单品！
2021-06-24 12:49,【爆款套装】保湿化妆水+乳液,comment-star star5,正品，，好用，效果很好，，物流很快，特别是用兰蔻小黑瓶过敏的，用这个非常好，我是干皮敏感肌肤，非常快的修复敏感机制，爆赞！！
2021-09-05 10:34,【人气爆款】保湿滋养乳霜 40g,comment-star star5,超级无敌好用哦，这个面霜一点也不油腻，很清爽，吸收能力很强，也很温和，非常适合敏感肌的小伙伴，补水效果一级棒，推荐推荐推荐
2021-10-02 15:45,【爆款套装】保湿化妆水+乳液,comment-star star5,收到了，已经使用两天了，从第一次不经意用了这款水乳后，就爱上了，很温和不刺激，脸上有痘痘用了也不会有刺痛感，很好用，而且已经买了这款的洗面奶，这款的洗面奶也很温和，以后就这款了
2020-12-14 23:19,洁面泡沫,comment-star star5,这次讲讲我的使用心得??先讲好哦～不是每个人用的跟我一样，勿喷！?洗面奶挤出来的都是泡沫状的，一般一次是挤出两泵使用。压出来的泡沫细腻，因为不用起泡网就能打出温和的泡沫，所以使用感中等偏上。?清洁力不错，也几乎没有味道，洗后脸很舒服也没有假滑感。同时也很温和，敏感皮一般不会=出现非常紧绷和不舒服的现象。用作日常洁面非常不错，成年干燥敏感肌最为适合使用。另外健康皮肤(干性、中性、混合干性、混合油性)都可使用我专门查了一下??月桂酰天冬氨酸钠，月桂酰胺丙基甜菜碱，椰油酰谷氨酸钠 定性成分，氨基酸类表面活性剂。所以这个是一款温和的氨基酸类洗面奶（安心度中等偏上）有人会问贵不贵？其实性价比还是好的。直接灌入瓶子用就更划算了???基本什么肤质都能用
2021-08-02 20:39,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,这个是朋友推荐的洗面奶，特意用过才来评价非常好用，用量大小自己控制力量的大小可以掌握，泡沫细腻，洗脸干净但不干燥，用完后清洗也方便，会回购
2018-06-09 16:03,滋养面霜（明星产品）,comment-star star3,不知道是不是正品，希望是
2020-08-21 21:00,洁面泡沫,comment-star star5,看到京东有活动，特意买了很大瓶，用后感觉很舒服，洗面奶是泡沫云朵型，泡沫细腻丰富，用后皮肤不紧绷，也不出油，很温和，适合干性皮肤的人，非常不错，清洁效果也不错，一瓶也很耐用，用完会继续回购，京东物流速度快好评，很满意
2021-06-30 16:26,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,很温和，泡沫很细腻，用时也不刺激，感觉挺好的。香味淡淡的。因为是孕期，寻找适合的孕期护肤品之时发现了这个宝贝品牌，从此爱上了。店家还送了一个考拉睡睡裤，不知道有什么用，但是也表示很是感谢。京东物流又快又好，都很满意。
2021-09-01 20:49,【人气爆款】保湿柔和乳液120ml,comment-star star5,保湿效果：质地非常轻薄，如果很干燥可以多涂吸收程度：吸收非常好，不刺激适合肤质：干皮觉得还不错，性价比也适中控油效果：涂抹后不粘腻，不容易搓皮产品质地：普通的乳液质地
2021-07-30 18:38,【精选好物】卸妆啫喱130g,comment-star star5,产品质感：清透水润，细腻清爽适合肤质：适合平日淡妆卸妆，完全够用，一般的隔离和防晒都可以卸的很干净，卸完也不紧绷，不油腻，洁净效果：还是不错的～卸妆力度：目前来看还是不错的
2021-09-06 21:24,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,敏感肌的福音，真的超级超级好用。细腻的泡沫敷在脸上，十分的顺滑。相对于敏感肌来说。比其他的更温和一些。没有任何刺激。用过后仿佛变白了呢。
2020-03-10 13:04,滋养面霜（明星产品）,comment-star star5,保湿效果：很不错，搽好后脸上很舒服。不干不油腻！吸收程度：这款我觉得是吸收很不错的，称着脸上还没干透就涂。如果脸上干了就很难抹匀。控油效果：控油是最好的，搽完以后几个小时后脸上没油光！产品质地：乳白色很细腻的，闻着很舒服。适合肤质：适合干性皮肤其他效果：总之是款非常不错的护肤品。
2021-11-02 10:55,【人气爆款】保湿滋养乳霜 40g,comment-star star5,珂润乳霜在日常使用中特别有效的保湿滋养、效果特明显、并且用着很放心不会皮肤过敏、不会痒、挺好的?保湿效果：特别棒吸收程度：非常强大控油效果：特别明显产品质地：很柔顺很好??
2021-11-22 19:24,【人气爆款】保湿柔和乳液120ml,comment-star star5,保湿效果：我是敏感肌并且油性皮肤，珂润洗面奶，乳液一直是我的最爱吸收程度：不能说百分之百吧，但是也有百分之八十了。控油效果：珂润控油一直做的不错。用了很多年了
2021-11-13 15:16,【人气爆款】保湿滋养乳霜 40g,comment-star star5,第一次买这款补水面霜，因为最近天气干燥，皮肤也严重缺水了，特地挑选了这款补水面霜，用了，感觉很不错呢，保湿效果非常好，也很容易被吸收，控油也不错，关键面霜很温和，对皮肤一点也没有刺痛感，等用完还会回购哦
2021-10-27 07:03,【爆款套装】保湿化妆水+乳液,comment-star star5,京东快递，配送的太快了，简直当天买当天送到，而且京东自营的有质量保证，非常放心，比去店里便宜多了，真心推荐大家购买，反正我还会再来的，东西好用，物美廉价
2021-06-29 20:13,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,这是一款花王出品的泡沫洗面奶，使用起来感觉不错，泡沫特别特别的细腻柔软，一点儿都不刺激，也没有发生过敏的情况，本人使用效果很好。
2020-01-03 19:43,洁面泡沫（热卖产品）,comment-star star5,我是敏感干皮肌肤，之前一直都在用珂润的面霜，最近皮肤一直不好，所以就也选择了珂润的洗面奶，用这个洗面奶洗净2个月了，没有出现任何过敏的状况，而且用起来不刺激皮肤，而且还是氨基酸的，用起来非常不错，最重要的温和，有干皮敏感肌肤的朋友强烈推荐这一款
2020-07-22 10:10,滋养面霜（明星产品）,comment-star star5,非常棒的珂润保湿滋养面霜，乳白色乳霜质地，延展性很好，易涂抹，吸收非常快，涂好肌肤干爽没有黏腻感，水油平衡效果非常好，我是油皮，早上用好，下午皮肤也不会很油，适合秋冬季节使用，这次618活动力度非常大，又买了2瓶，已经回购4次了，价格实惠性价比超高，物流方便快捷。
2020-01-10 23:07,滋养面霜（明星产品）,comment-star star5,珂润的明星产品了吧，果然名不虚传，真的超级好用，重点是价格很平民，适合学生党，强烈推荐，保湿而不粘腻，一点也不粘，非常舒服！适合冬天用，爱美的宝宝们快入手吧，真的很划算，李嘉琪也有这个面霜，平价面霜里的战斗机！
2021-11-19 20:59,【人气爆款】保湿滋养乳霜 40g,comment-star star5,自从种草了这款珂润面霜，基本停不下来，只要有优惠，必定屯上两瓶，保湿效果很好，擦完以后吸收也很快，控油效果尤其明显，产品质地细腻水润，抹在脸上光滑锁水，无香精之类的化学添加，比较天然无污染了，用完也不过敏，适合大部分肤质，双十一还有赠品，一级棒
2021-10-31 19:40,【爆款套装】保湿化妆水+面霜,comment-star star5,挺好用的，生产日期在外包装上，没写在瓶子上面，注意包装扔了就没有了。涂在脸上感觉很清爽舒服，敏感肌也不会担心（看个人，我没有问题）
2021-11-13 15:20,【人气爆款】保湿滋养乳霜 40g,comment-star star5,在使用前我做了功课成分了解，珂润保湿面霜不添加色素、香精、酒精、等成分，乳霜质地，滋润保湿，即使对角质层薄的皮肤也不会刺激，干燥肌，敏感肌，痘痘肌都适用哦~拯救皮肤敏感、缺水、脆弱的宝宝们!面霜奶油质地，水分很足，很好抹开，上脸就能被吸收，清清爽爽的。主要是上脸特清薄，涂抹后-一点也不. 粘腻~ .主打敏感肌也可使用，万年红血丝肌肤涂抹上去一点也不会刺激，很温和，毫无感觉，只会觉得特别润，-天下来，脸上的水油平衡会非常好，妆容也很自然，所谓保湿做好万事足不无道理~成分温和安全，含有甘油、角鲨烷、蓝桉叶，高效滋润保湿不刺激，另外添加神经酰胺功能成分，修护肌肤屏障功能，防止干燥起皮的现象~珂润面霜不管在价位还是使用感受上，个人觉得都是以高性价比来评价吧，夏季也适合油性混合型肌肤补水保湿叭。
2021-08-08 14:16,【人气爆款】保湿滋养乳霜 40g,comment-star star5,怀孕后看了好多攻略，说珂润面霜很适合，果断下手买了一瓶面霜和洗面奶，还是很好用的，没有什么味道，很好推开，很滋润呢，后面也会继续回购呢
2021-04-02 22:55,滋养面霜（明星产品）,comment-star star5,适合肤质：皮肤处于受损状态 用这个很适合 修复皮肤屏障 敏感肌专用保湿效果：质地细腻 保湿效果很好吸收程度：好吸收 而且不油腻 外油中干都很合适现在有两件八折的活动 很划算
2020-03-29 11:35,滋养面霜（明星产品）,comment-star star5,保湿效果：特别好吸收程度：可控油效果：还行 干皮没感觉其他效果：保湿效果一级棒 上妆之前用了 粉底特别服帖 一点都不起皮浮粉产品质地：润润的适合肤质：都可以
2018-02-02 14:14,保湿乳液（明星产品）,comment-star star3,包装不好都压扁了，保湿还可以
2021-08-08 22:48,【人气爆款】保湿滋养乳霜 40g,comment-star star5,京东当天就收到啦。特别好用，之前脸特别容易过敏，干燥或者特殊天气会有疼痛感，自从用了这款面霜之后，有了明显的缓解，霜质特别细腻，保湿效果特别好，已经空瓶有入了两瓶，总之特别满意。
2021-08-25 17:03,【店铺爆款】清爽型化妆水I,comment-star star5,用这个珂润的护肤品已经一年多了，很平价而且好用的护肤品，我的脸部T区有点油，没想到用一号的水乳真的很好，很清爽不油腻，很好吸收，适合自己的就最好
2021-08-23 09:37,【人气爆款】保湿柔和乳液120ml,comment-star star5,保湿效果：真的非常好，一直买的这款乳，之前试的别的品牌太干燥了，这款在脸上后不干，不紧绷。控油效果：不油，好吸收，不会有油油的感觉。适合肤质：都可以用吧，我是偏油性皮肤，涂在脸上也不油。京东快递确实快，第二天就到了。
2020-03-25 23:45,保湿乳液（明星产品）,comment-star star5,物流配送非常效率，价格实惠美丽，其他地方还买不到这个玩意，看很多达人都种草这款！任何肤质都可以适用，保湿效果不错长效保湿效果优秀的很，质地还不错很容易推开，吸收效果不错，清爽不油腻！便宜大碗好用！非常值得购买
2021-10-31 15:45,【人气爆款】保湿滋养乳霜 40g,comment-star star5,好用，很温和，价格实惠，味道很淡（基本没有味道）一点不刺激，不油腻，易推抹，双十一之前买的，现在双十一打算再回购~真的很好用！
2019-12-07 12:49,化妆水2号,comment-star star5,今年脸过敏了，长了一脸痘痘，然后就把之前的护肤品都扔了，改成了珂润这个药妆，用了发现不会过敏，用着挺好的，然后现在这是买的第2套水乳都很滋润，然后秋冬的话一定要加上那个霜用，晚上要涂上霜才够保湿，不会捂痘痘，特别好。京东自营，送货特别快，第2天就到推荐会继续回购的。
2021-06-19 07:09,【补充装】保湿洁颜泡沫130ml,comment-star star5,网上多次购买，性价比超级够，物流迅速，包装精美，京东速度一流，618大促销。泡沫丰富，细腻，干爽不紧绷，保湿效果良好，365天，天天好心情。
2019-12-08 13:49,滋养面霜（明星产品）,comment-star star5,这款是针对干燥敏感肌肤所研发的产品，添加了神经酰胺功能成分、蓝胺叶提取物等。本人肤质：混合皮肤，冬季两颊有些许红血丝，稍偏干。拿到商品打开后是淡淡的味道，几乎没有什么味道。白色奶油状质地，涂抹后感觉比较轻薄，很容易推开，吸收的也非常快，没有感觉到油腻。一般晚上使用，保湿效果OK，也没有闷痘的情况哦。这个冬天保湿就靠它啦，强烈推荐，会回购哦！
