time,order,start,commit
2020-11-09 20:44,2号水（保湿）,comment-star star5,补水效果：补水效果挺好的，早晨洗了脸感觉可以保湿很长时间，用了脸上也不油腻，我是混合型肌肤，我觉着这个适合秋冬干燥的季节用！买的时候买了一套，感觉搭配起来效果好一点产品香味：产品没有香味，淡淡的药味，不刺鼻，觉着用起来很放心，最起码没有香精。
2021-11-17 18:29,【补充装】保湿洁颜泡沫130ml,comment-star star5,珂润的洗面奶很适合敏感肌，洗完很干净也不拔干，之前用的都是瓶装的，这次买了替换装，倒进去就可以用了，泡沫很细腻，和瓶装完全没有区别。替换装还更环保，以后就可以用这个啦
2021-11-14 09:30,【人气爆款】保湿滋养乳霜 40g,comment-star star5,类似冰淇淋的质地，很轻薄，容易推开，一抹化水的感觉，抹上脸觉得润润的，不会觉得粘腻，而且保湿效果真的不错，水润润的，肤感我很爱！成分很温和，没有香精！含有甘油、角鲨烷等成分，保湿滋润效果很??！还?抗炎舒缓的成分，皮肤敏感期用它也完全！
2019-10-25 11:24,滋养面霜（明星产品）,comment-star star5,珂润面霜已经不是第一次使用了，真的是秋冬干燥肌肤无限回购的一款，而且敏感肌可以放心使用，去年就用过感觉不错，看到有满减活动果断入手，今年也入手了珂润水乳，京东就是可以送货上门非常方便，经常在京东买东西京东快递员都知道我家住哪里了，每次送都很方便。
2021-06-27 07:32,【精选好物】卸妆啫喱130g,comment-star star5,缷妆乳质量很好包装完好，非常温和，缷得很干净，非常好用，我的是敏感肌，用了这款也不会过敏，滋润度很好，物美价廉性价比高，会回购！
2021-03-24 17:22,洁面泡沫,comment-star star5,姐妹推荐，本**肤敏感，角质层薄，有红血丝，这款很温和，按压方式，出来直接是泡沫，这质量真是太意外了，实物美美哒，触感很好，很推荐哦~物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用
2017-07-12 12:51,滋养面霜（明星产品）,comment-star star5,很好用啊，本人过敏，急救，用克面霜，不过敏，而且不油不腻，很好吸收，使用感很好，嗯已经买了，我评啦，搞活动的时候买很划算。
2021-11-03 19:44,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,买了好多次了，很好用的洗面奶，趁双十一活动屯上两个，非常好用的一款洗面奶，温和不刺激，泡沫细腻，洗的脸很干净，用了很多瓶了
2020-10-20 19:04,滋养面霜（明星产品）,comment-star star5,刚刚收到，还没使用，不知道效果怎么样，第一次购买，销量很高，评论很好，所以就买来试试看。主要是天气凉了，皮肤有些缺水，这个刚刚用了一次，感觉不错，不腻，一点就好，很好吸收，看看后面是否能有改善，还够了个紧致的，还没用，等用过后，再来评论。
2019-10-30 22:48,化妆水2号,comment-star star5,天气太干燥了，一直都想挑选一款好的保湿产品，选了半天，总算是选择了这款！物流非常给力，第二天就到货了，包装小巧结实，没有丝毫的破损，赞一个！产品和介绍的一样，一看就是大牌的品质，迫不及待的打开看了一下，水水的，有一种马上使用的冲动。洗完脸之后脸上干干的，马上使用。非常清爽不油腻，皮肤马上就舒缓下来。完全不用在擦别的护肤品了。至少我是这样的，完全满足补水的需要，再擦就有点腻了。坚持用下去，对皮肤肯定有帮助。
2021-02-01 20:43,滋养面霜（明星产品）,comment-star star5,第二次购买，之前别人推荐这个和HABA油一起用过冬。之前买也是冬天，珂润的这个面霜特别的润，适合干燥的季节。摸完后干净脸都光滑很多，上隔离或粉底也不会出现小干皮的现象。
2021-11-18 13:33,【礼盒限量款】洁面保湿3件套,comment-star star5,这款洗护的化妆品套装还不错，很适合过敏性肌肤使用，味道淡淡的，很好闻保湿效果也很不错，洗面奶是泡沫洁面的，用后不紧绷，价格也很实惠，质量有保证的，很不错的购物体验……
2019-09-04 17:27,化妆水1号,comment-star star3,还可以吧，挺不错的，快递服务不错
2021-07-19 22:17,【人气爆款】保湿柔和乳液120ml,comment-star star5,物流：很快包装： 完好有透明薄膜保护，无开封保湿效果：已经不是第一次用，珂润品牌还是比较好，保湿不腻吸收快，适合想简单护肤又方便的人群，早晚洁面后使用，揭盖挤压方便好控制量
2019-12-15 22:10,保湿乳液（明星产品）,comment-star star5,双11一起买了珂润的面霜，爽肤水，乳液。这都是我第一次购买，用过都感觉不错。珂润的乳液很湿润，保湿效果不错。涂在脸上很快被吸收，一点不粘腻。瓶子是按压型，需要多少按多少，清洁卫生，关键还挺大一瓶，可以用很久。珂润的产品干燥性敏感肌都是特别适用，用完一点都不觉得干，不觉得哪里不适，特别好用！
2020-07-13 21:03,滋养面霜（明星产品）,comment-star star5,珂润面霜上脸超级舒服，推荐啊摸上去脸嫩嫩的，当作护肤产品真不错，上妆也不容易干，质地摸起来非常的舒服，白色的很舒服，脸上抹上的水和乳也是珂润的，真是很不错，很好用，强力推荐，喜欢的小伙伴们可以入手喽喽，笑嘻嘻笑嘻嘻笑嘻嘻?
2021-07-15 08:27,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,这款洗面奶真的很不错，用后不干不腻，感觉很舒服，控油效果很好，男女皆可用，这样很方便的，易涂抹，易吸收，我很喜欢这款洗面奶，用完会继续购买。
2021-07-18 18:19,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,我属于敏感皮肤，用香皂洗脸会出小痘痘，而且脸部感觉很干燥。用完之后感觉泡沫很绵密，味道清新。控油能力很不错，洗完没有紧绷感。果然高端大气上档次低调奢华有内涵。。。。
2021-07-11 11:24,【补充装】保湿洁颜泡沫130ml,comment-star star5,不错不错，替换装很贴心，不用剪刀也能撕开，开口是硬细管，我这种手残党操作也稳稳地不会倒歪?而且，不用每次买泡沫瓶，品牌很有环保意识，必须点赞。多买有优惠的活动也很划算，洁面就锁定你家啦～
2019-11-08 14:02,滋养面霜（明星产品）,comment-star star5,日本珂润（Curel）润浸保湿滋养乳霜，哇。这个真的不错，是朋友推荐购买的、日本的产品真的很不错，真的觉得很好。现在秋天换季使用超级好。保湿持久，不干燥，不过敏，属于一款让人很容易接受的产品！保湿霜的延展性很好，一摸就推开了，敏感肌也可以用的哦！补水，效果也不错！珂润真的很安全，没有任何味道，不刺激，很轻薄，不油腻。看到京东活动，价格实惠，就买了；京东自营物流速度也很快，非常满意！
2019-12-08 22:28,化妆水2号,comment-star star5,第一次买珂润的产品，挺大一瓶化妆水。洗完脸，水轻轻的拍打在脸上，很是清爽，一点不油腻，补水效果很好！配套珂润乳液，珂润洗面奶，珂润面霜，一套一起用感觉挺好。用完下次还会考虑珂润。选择珂润的理由：好用不贵，不挑皮肤！
2021-09-01 07:03,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,我是敏感肌，用过很多种氨基酸洗面奶，芙丽芳丝是我用过最多次的！elta md，purity，玉泽（其实玉泽不错就是洗面奶感觉洗不干净洗了很多遍还是感觉假滑），CEMOY（敏感肌谨慎使用CEMOY，反正我用了几次就有点过敏），现在用了珂润！真的是非常好用！非常适合我的肌肤，而且最重要的是我感觉洗得很干净，也不会紧绷！后悔之前不早点用珂润！真的爱了！现在的水和面霜用完下次也试试珂润的水和乳！好期待！ps京东物流真的没话说，超快
2021-10-15 22:45,【爆款套装】保湿乳霜40g*2,comment-star star5,在北方进入秋季总要适应一段时间，会感觉皮肤特别干燥敏感。买这个牌子也是在网上看到很多人推荐，说是适合敏感肌。入手之后感觉确实不错，味道淡淡的、很补水。敏感肌也没问题。
2021-03-02 18:39,洁面泡沫,comment-star star5,第二次买了，一次买两个，可以用半年多。泡沫很密集，很好挤。用完之后，脸不紧绷，保湿效果不错，好用不贵，会一直使用的，推荐推荐
2021-08-09 20:40,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,很好用很喜欢，用着不错，便给老妈也买了同款。之前再用的是dove多芬家的泡沫洗面奶，都是可以按出泡沫的那种。洗完脸之后不会拔干，脸。还行吧，适用于敏感肌，换季了，总是会脸红红的，便选了这款
2021-08-10 23:03,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,此款洗面奶是听从朋友的，推荐购买的。购买之后感觉实在是太好用啊。排除了其他类型洗面奶的挤牙膏似的体验，按出来的是泡沫洗了，脸上舒爽干净值得推荐，用完还会再买。
2021-11-12 15:08,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,在京东商城精心挑选的日本珂润（Curel）润浸保湿洁颜泡沫 150ml（泡泡慕斯洁面乳温和敏感肌适用深层清洁男女士花王进口）已经收到了，快递很给力送货速度超快而且包装完好没有破损的，这款日本珂润润浸保湿洁颜泡沫 150ml挤出时是细致的泡沫，用它洗脸超舒服的，无论你是干性、油性、还是敏感肤质都可以使用，洗后还特别舒服，一点不会紧绷干燥的，是一款很值得拥有购买的洁面产品哟！
2021-05-20 10:32,洁面泡沫,comment-star star5,对于这款产品的个人使用体验?首先，洗面奶的按压式的，挤出来是泡沫状的，推荐是按压两次的量使用。泡沫呢很细腻，不需要用其他东西起泡了，直接上脸就行了。上脸后不会感觉有什么味道，清洁力也还不错?。洗脸后感觉很清爽，温和不刺激，不管是敏感肌和小油皮都能用，补水保湿哦?其次呢，这款作为一款氨基酸洗面奶，可以安心使用哦?。平时早晚使用，用来洁面是很好的选择！不仅适用于敏感肌，混合类干性油性皮肤都能用的，本人就是小油皮，用着感觉很棒?总结就是！很值得购买，特别是现在有活动！我一次性买了两瓶，很划算哦！
2021-09-05 12:11,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,很喜欢泡沫洗面奶，珂润是一直回购的啦，我是混油皮，用珂润特别舒服，这个洗面奶温和，洗完脸上没有紧绷感，也不会有过敏反应。喜欢！
2020-09-15 12:04,洁面泡沫,comment-star star5,第二次买了，好用，很温和，泡沫细腻，洗的很干净，表示回一直回购的
2021-03-12 18:35,洁面泡沫,comment-star star5,1、泡沫细腻丰富，没有味道，而且洗的干净！2、按压式的设计很喜欢，洗脸的时候很方便。3、价格经济实惠，已经空瓶了好几瓶。
2021-08-20 15:36,【人气爆款】保湿柔和乳液120ml,comment-star star5,已经是回购了。这款洁面乳非常温和，但是清洁力也很赞，洗完感觉很舒服，一点都不紧绷。按压式设计很方便，按压出来的洗面乳是绵密泡沫状，非常好用。
2021-01-05 21:04,3号水（滋润）,comment-star star5,活动时买的超级划算，一直看到广告说这款产品很不错，就试试看，应该适合油皮，很清爽，量很多，按压式的瓶口，使用起来方便，卫生，还算不错吧。
2021-06-29 20:17,【爆款套装】保湿化妆水+面霜,comment-star star5,这是一款花王品牌出品的针对干燥性肌肤的保湿化妆水，本人使用之后发现比较适合自己的皮肤，没有发生过敏症状，很亲肤，味道也不错，满意。
2020-06-30 23:51,滋养面霜（明星产品）,comment-star star5,去年偶然间接触到这款，陪伴了一个冬天，使用效果非常的好，性价比也是相当的高，这次赶上活动，直接囤货，应该是够今年用的了，这款感觉是中性的，应该是适合各种肤质，保湿效果非常的好，控油效果也是很好，适合四季，秋冬季节更好
2019-11-06 13:08,滋养面霜（明星产品）,comment-star star5,珂润的这款保湿霜我用了两三年了，既便宜实惠又好用，我是混合性肌肤，属于夏天混油，冬天混干的那种，那这款保湿霜秋冬用再好不过了，超级保湿不油腻，一瓶虽然不多，但是真的能用很久了，保湿霜的延展性很好，一摸就推开了，而且特别好吸收，我之前用其他的霜会脸上粘粘的，但是这款就没有，超级好用的，用空了好几瓶了，还会继续回购哒
2021-01-26 19:07,滋养面霜（明星产品）,comment-star star5,珂润面霜敏感肌的救星，趁着京东搞活动的时候买的，本地仓发货，次日达，速度快…干皮也很适合用…上脸润润的，不油腻，保湿效果很好，没有添加任何，很健康安全…
2020-11-11 18:34,洁面泡沫,comment-star star5,这个第一次用，用了几天了感觉可以，洗完脸不觉得干，一挤都是细细的泡沫，用在脸上感觉也非常舒服，洗脸不紧绷，配套买的水乳霜，我皮肤属于混合型的，用这个水补水效果也挺好，这个成分是中药的，还是放心！以后会回购！
2020-04-29 23:08,滋养面霜（明星产品）,comment-star star5,保湿效果：我皮肤比较敏感 脸颊比较干，换季会过敏 长痘痘 发红 痒 这个面霜补水效果很不错 我敏感肌用了挺好的 吸收程度：吸收效果很好，抹上脸上轻轻按压一下就吸收 适合肤质：以前是混合性的，现在变成干性的皮肤，所以很缺水皮肤还带有干痒红肿 质地：产品质地很柔软 用了以后脸好软哦 非常喜欢 推荐购买
2021-11-04 16:33,【人气爆款】保湿滋养乳霜 40g,comment-star star5,看着虽然小巧，用起来的感觉确实棒极了，绵绵的，润润的。短小精悍说的就是它了，味道闻起来淡淡的香香的，感觉超棒，第一次买，以后还会回购的！
2021-06-22 17:48,【人气爆款】保湿滋养乳霜 40g,comment-star star5,保湿效果很不错，我皮肤比较干，用完后也没有油腻腻的感觉，吸收的挺好的，乳液比较轻薄，面霜稍微厚重一点，夏天用乳液合适，对得起这个价格，性价比不错
2021-11-21 10:36,【礼盒限量款】洁面保湿3件套,comment-star star5,我买的是珂润保湿系列套装，打开外包装，真的是惊艳到了，是礼盒装，礼盒上还有朵淡蓝色的蝴蝶结，少女系的我，一眼就喜欢上它了呢，再有，最关键的是，里面的物品，正是我平时爱用的，我属敏感肌肤，平时也一直认定这品牌用的，它好用、安全、效果也很好，所以，这是我家里的必备。好评送出囖！
2021-08-01 20:15,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,之前一直用的是多芬家的那款泡沫洗面奶。然后这次是买乳液的时候，刚好看到他家的洁面网评也很优秀，便尝试买一次，试一试，。今晚就用了，感觉还不错，洗完脸不会拔干，很润。然后其他的还没尝试出来。
2021-10-04 22:26,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,珂润洗面奶，泡沫型的洗脸非常方便。泵装的设计很不错，挤出来的泡沫绵密丰富，能控制用量不会浪费。清洁皮肤的角质和油垢，然让肌肤重新焕发光彩。在滋润的同时还有保湿效果，对干燥皮非常友好。珂润系列的水乳套装都有搭配使用，总体来说非常不错?。
2021-07-20 21:39,【人气爆款】保湿柔和乳液120ml,comment-star star5,一直在用珂润的面霜，乳液，精华水以及洗面奶，因为本人是敏感性肌肤，再加上皮肤干燥，用其他的护肤品感觉有点刺激，所以最后选择了珂润，总体而言，珂润的护肤品质感温和，不刺激，具有良好的保湿效果，但是乳液有点太稀了，跟水差不多，不过一直都是效果不错，所以珂润的肤护品很适合我，希望多多做活动，铁粉一如既往的支持！另外快递也很快，第二天就到了，好评。
2021-03-05 22:42,洁面泡沫,comment-star star5,我是敏感性肌肤?大干皮，用过珂润的水乳霜，都很舒服没有刺激。这次买的洁面泡沫，味道比较淡，没有过敏，并且泡沫丰富对皮肤也刺激小，并且价格这么实惠，京东物流很快，很满意
2019-12-27 11:14,化妆水1号,comment-star star5,产品质感：用了一段时间，质地就是跟水一样，很稀，不过擦完感觉很清爽适合肤质：我是混油皮，用着还不错产品香味：没什么味道使用效果：买了一整套，水，乳，洗面奶，吸收挺好，我觉得还行补水效果：用完也不干其他特色：感觉很温和，喜欢
2021-11-06 12:00,【秋冬爆款】保湿滋润型化妆水Ⅲ,comment-star star5,产品质感：质感没得说，必须好啊，无刺激，无味道，用在脸上很舒服的；适合肤质：我个人属于夏天油皮，秋冬变成干皮，秋冬我会没周湿敷两次，搭配面霜使用，效果无敌了；产品香味：无任何味道，一点不刺激；使用效果：效果特别好，回购N次的产品，这次赶上有活动，一起囤了2瓶，其中一瓶快见底了
2021-09-29 16:04,【人气爆款】保湿滋养乳霜 40g,comment-star star5,这款珂润面霜超级保湿，巨好用，擦在脸上很轻薄，也很滋润，没有杂七杂八的味道，很清爽。添加蓝桉叶植物提取物，改善肌肤干燥起皮等现象，修护肌肤受损。含有神经酰胺成分，促进肌肤水分吸收，渗透肌肤深层滋养，从内到外水润盈透，非常不错??。
2020-06-19 11:32,滋养面霜（明星产品）,comment-star star5,第一次使用，保湿效果不错，最主要的是给人很心满意足的感觉，因为打开盖子来看，出乎意料得满，不想以前买的其他产品，空了一截，这款产品，满满的，盖子上面都是，特别足。这是我使用了三次后的量，仍然很多，好评。下次还继续购入。搞活动真的划算。
2021-09-06 19:31,【人气爆款】保湿洁颜泡沫150ml,comment-star star5,这次京东活动很划算 一直回购这款洗面奶 用起来很舒服 泡沫丰富 洗完脸也不紧绷 用着感觉不错 温和无刺激 也推荐给身边的朋友使用
2021-07-31 20:04,【人气爆款】保湿滋养乳霜 40g,comment-star star5,保湿效果：挺好的，很不错吸收程度：吸收很好控油效果：控油效果很不错，很值得入手产品质地：产品质地很棒，品牌的东西还是有保障的适合肤质：大部分肤质应该都可以的其他效果：每天美美哒，心情好好滴
2021-11-11 18:13,【精选好物】卸妆啫喱130g,comment-star star5,平时80多的价格，双十一确实是优惠了很多，心理感觉很满意，主要是看中了珂润的牌子，温和无刺激，适合敏感肌，孕妇也可以使用的吧。看起来就质量特别好，期待他用后的效果。
