评论内容,购买商品,星级
"店里的装修风格感觉很简约时尚，又带点小特色，很适合📷拍照噢
味道刚刚好，完全不腻，营养又健康，忍不住安利给朋友们😆😆
提前团购的券，非常划算，周边吃喝玩乐的地方也很多，非常便捷网上下单的时候还有点担心，结果到店一看跟图片描述的基本没有差，没有任何问题！提前团购的券，非常划算，周边吃喝玩乐的地方也很多，非常便捷",芝士多肉桃桃1大,50
一直都给五星好评，因为店家确实值得，朋友们来过就知道性价比有多高了😉😉虽然价格不便宜，但是绝对物超所值，现在能找到这么好的地真的不容易了借着假期过来打卡📍，果然没有让我失望，首先很喜欢这里的环境，其次服务也很到位，总之就是很满意啦环境整体不错，设施齐全，也很符合防疫标准，不错,杨枝甘露轻盈版1大,50
凉凉的，包装就很有feel，喝起来很不错，里面好像有一种酒的味道，是米槽么，反正很好喝哦，推荐啦，每一杯饮品都是颜控的福利呀，强烈点赞👍，支持古茗哦。,泡鲁达1中,50
此次用餐总体来说不错，觉得比较认可的地方有：口味、环境、服务、性价比、团购接待。,桃气乌龙奶芙1中,50
"「#套餐：布蕾脆脆奶芙」
【口味】甜，布蕾软软的 珍珠很软
【环境】工作人员很耐心哦，还很热情！每天祝我天天开心1000000000000000000000000
【服务】服务超级好呀！做的好！
【性价比】五百星，好吃
【口味】",布蕾脆脆奶芙1中,50
这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、服务。太划算了！用了优惠券绝了，食物份量还很足，下次一定还会再买的！太划算了！用了优惠券绝了，食物份量还很足，下次一定还会再买的！太划算了！用了优惠券绝了，食物份量还很足，下次一定还会再买的！太划算了！用了优惠券绝了，食物份量还很足，下次一定还会再买的！最近连吃两次了，口味确实赞，而且价格非常公道，肯定还会再找机会来第三次的,超A芝士葡萄1大,50
每次吃芝士葡萄都觉得像是在吃水果一样，里面葡萄很多味道很好，都是整颗整颗的，而且沙冰很好吃，不像一些店里那种冰块。已经N次回购N次推荐了,超A芝士葡萄1大,45
条他的心太细太佛博看看皮肤日系恭喜体系一次头发天赋怕狗吃一次一次一次次突出贡献中青年专家吃好吃吃肉下雪天吃一次一次过情人节一场头粗跟哈哈v后次一次一次过v古刹吐槽他次一次过次过哦哈过这一份这样的想法也许过几个可还行吃过次过次过粗犷次,杨枝甘露椰奶1中,50
古茗芝士葡萄一直都是我的最爱，葡萄果肉+茉莉绿茶+啵啵+芝士奶盖，NFC果汁，葡萄含量充足，清甜爽口。入口真的满满的茉莉花茶和葡萄清香，葡萄用的都是当季新鲜夏黑葡萄，每一口都能吃到饱满大颗的果粒肉，很清甜，也很多汁，跟更昂贵的喜茶比起来，性价比真的高,超A芝士葡萄1大,50
试过别家的，我发现还是古茗的这版更好喝，就喜欢奶味夹着果味。,超A芝士葡萄1大,50
很满意的一次就餐体验，整体评价的话我觉得：口味、服务。,芝士多肉桃桃1大,45
上面的奶芙一点都不腻 配上山核桃一口下去，回味无穷，服务也很好 常常去的一家店,布蕾脆脆奶芙1中,50
超级好喝，水果满满，我很喜欢芒果，但还是隔几天喝更有满足感。,杨枝甘露椰奶1中,50
好啊，个人感觉特别好喝，也不是第一次来购买了，除了供不应求之外其他都特别好。。。希望古茗能开的更大一点，供求更多一点，这样不用这么苦苦等待有时候还卖光了，真的特别喜欢古茗奶茶，强烈推荐推荐热烈推荐好喝好喝,杨枝甘露椰奶1中,50
"我要的5分糖，需要尽快饮用，不然里面的冰沙容易化
果肉挺多的，奶盖也不少",超A芝士葡萄1大,50
这家店奶茶挺好喝的  尤其是芝士葡萄   口感很好  奶盖我好爱  还有杨枝甘露  我也很喜欢 店面也非常整洁   服务态度非常热情   小清新的装修，看了很舒服，店内放着轻音乐，配上手中的奶茶能让人很放松，喝的是店长推介的杨枝甘露   已经点了很多次了,杨枝甘露轻盈版1大,50
就在九龙路上，位置非常醒目点的人都很多，是最近新开的，刚成了古茗的杨枝甘露冰冰凉凉，夏天喝特别好喝特别爽。这个杨枝甘露，我觉得不输喜茶真的非常好喝，里面的冰块是非常绵柔细碎的，并且果肉非常非常多，料非常饱满，以后还会再点的，希望能一直保持这个价格，10块钱一杯太好了。,杨枝甘露椰奶1中,50
这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、团购接待、服务。非常good，小姐姐很温柔,芝士多肉桃桃1大,50
「#套餐：布蕾脆脆奶芙」 最爱的一款奶茶,布蕾脆脆奶芙1中,50
慕名而来，碧根果和奶油简直绝配，珍珠和布丁太多了，喝到最后杯底全是它俩，奶茶已经没了哈哈哈，建议点不额外加糖，这样不会太甜，下一次要试试另一款有奶油的。此次用餐总体来说不错，觉得比较认可的地方有：口味。,布蕾脆脆奶芙1中,50
"特别慢，等了半小时
买单的时候也没提醒线下可以买一送一",超A芝士葡萄1大,10
「#套餐：杨枝甘露椰奶」,杨枝甘露椰奶1中,40
"古茗人真的超多说明好喝是真的！嘿嘿嘿
多肉葡萄🍇跟桃桃yyds！冲冲冲哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈",超A芝士葡萄1大,50
吃饭千万不能喝，上面奶盖还是什么喝的齁死了，喝的想吐还没喝完,布蕾脆脆奶芙1中,20
口味很不错哦，冰冰凉凉甜甜，料很足，服务也很赞,杨枝甘露椰奶1中,50
其实我不喜欢杨枝甘露来着的，但是这个是可以接受的，夏天喝还是不错的，店员小哥脾气也很好啊哈哈哈哈哈哈哈就是很次花呗了啦，可以🉑古茗真的让我每天喝一杯，就是需要等等等等等等，感觉好累其他都很好了啦啊啊啊,杨枝甘露椰奶1中,50
芝士葡萄超级好喝！奶盖很浓，果肉也很多😍,超A芝士葡萄1大,50
一般般吧，感觉不是很好喝，，，,杨枝甘露轻盈版1大,30
此次用餐总体来说不错，觉得比较认可的地方有：服务、团购接待、环境。很实惠哈哈，小哥态度也很好，三分甜味道不错，感觉古茗的服务还要口味还是不错的。上次团购的一家奶茶，不让我改甜度，这个你跟他提要求，他就会帮你改。,杨枝甘露椰奶1中,50
很满意的一次就餐体验，整体评价的话我觉得：口味赞、环境优雅、性价比高、服务细致、团购接待好。好喝，服务态度超好，人也好，东西干净好喝太符合我口味了「#套餐：杨枝甘露椰奶」太好喝了，喝过最好喝的杨枝甘露！！！,杨枝甘露椰奶1中,50
这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、团购接待、服务。文博喝了都说好！,超A芝士葡萄1大,50
此次用餐总体来说不错，觉得比较认可的地方有：口味、环境、性价比、服务。可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以,超A芝士葡萄1大,50
很满意的一次就餐体验，整体评价的话我觉得：服务。,超A芝士葡萄1大,30
非常好喝(✪▽✪)，芝士多肉葡萄yyds,超A芝士葡萄1大,50
很满意的一次就餐体验,超A芝士葡萄1大,50
冲冲冲 每天一杯喝不腻！爱喝甜的姐妹一定要七分甜！好喝到爆炸！,芝士多肉桃桃1大,50
最爱古茗的杨枝甘露，很好喝，推荐。,杨枝甘露椰奶1中,50
非常「#套餐：芝士多肉桃桃」好！！！！！！！！！！！！！！！！！,芝士多肉桃桃1大,50
很满意的一次就餐体验，整体评价的话我觉得：口味。,布蕾脆脆奶芙1中,50
好喝就完事了，打游戏可以喝，单身狗也可以喝,超A芝士葡萄1大,50
好喝！室友很喜欢喝 团购会员划算 古茗很棒！,超A芝士葡萄1大,50
好喝,超A芝士葡萄1大,50
古茗味道一直都还是可以的，奶茶和果茶都很棒,超A芝士葡萄1大,50
服务态度好，小姐姐小哥哥们都很礼貌。奶茶也很好喝,芝士多肉桃桃1大,50
一直都很喜欢，态度非常好，价格实惠。,芝士多肉桃桃1大,50
此次用餐总体来说不错，觉得比较认可的地方有：性价比、环境。,布蕾脆脆奶芙1中,40
布蕾脆脆奶芙超级棒！奶芙很细腻，上面的坚果仁很好吃，特别是里面的布丁，推荐推荐！,布蕾脆脆奶芙1中,50
这个活动超值啊，古茗杨枝甘露YYDS，最爱的品牌没有之一。我对象不爱喝奶茶的一个人都说好喝,杨枝甘露椰奶1中,50
味道不错，是我喜欢的样子，小哥哥态度也非常好，，，,杨枝甘露椰奶1中,50
学校附近开了古茗，用美团点也实惠。杨枝甘露料很足，三分甜刚刚好，超级棒，下次试试多肉葡萄,杨枝甘露椰奶1中,50
超级好喝，果肉也很新鲜，大杯量足😋,超A芝士葡萄1大,50
好喝好喝(✪▽✪)，非常推荐。,杨枝甘露椰奶1中,50
此次用餐总体来说不错，觉得比较认可的地方有：口味、服务、性价比。超级棒,杨枝甘露椰奶1中,50
好喝！老板人很好～特别NICE,超A芝士葡萄1大,50
古茗真的超好喝呀 美团上买券会便宜一点 真好,布蕾脆脆奶芙1中,50
不错,布蕾脆脆奶芙1中,50
还行吧哦，份量也是可以的哦味道不错,杨枝甘露椰奶1中,50
挺好喝的喜欢里面的爆爆珠哈哈哈哈哈,杨枝甘露椰奶1中,50
店员很热情，芝士多肉葡也好好喝,芝士多肉葡萄1大,50
非常好喝，服务也很好,杨枝甘露椰奶1中,50
好喝好喝(✪▽✪)，真的很好喝，推荐购买。,布蕾脆脆奶芙1中,50
好吃😋,布蕾脆脆奶芙1中,50
大大滴好，老板人很负责很耐心。杨枝甘露yyds,杨枝甘露椰奶1中,50
好喝,杨枝甘露椰奶1中,50
好喝,芝士多肉葡萄1大,50
杨枝甘露绝绝子,杨枝甘露椰奶1中,50
"杨枝甘露永远的神
小哥哥人也非常好",杨枝甘露椰奶1中,50
布蕾脆脆奶芙yyds！,杨枝甘露椰奶1中,50
,芋泥青稞牛奶1中,50
,超A芝士葡萄1大,50
,杨枝甘露椰奶1中,45
,超A芝士葡萄1大,45
,杨枝甘露椰奶1中,45
,布蕾脆脆奶芙1中,50
,超A芝士葡萄1大,40
,超A芝士葡萄1大,50
,超A芝士葡萄1大,50
,超A芝士葡萄1大,45
,桂花乌龙奶芙1中,50
,超A芝士葡萄1大,50
,芝士多肉桃桃1大,50
,超A芝士葡萄1大,50
,杨枝甘露椰奶1中,50
,布蕾脆脆奶芙1中,50
,布蕾脆脆奶芙1中,50
,布蕾脆脆奶芙1中,50
,杨枝甘露椰奶1中,50
,杨枝甘露椰奶1中,50
,芝士多肉桃桃1大,50
,杨枝甘露轻盈版1大,50
,杨枝甘露椰奶1中,50
,布蕾脆脆奶芙1中,50
,超A芝士葡萄1大,50
,超A芝士葡萄1大,50
,超A芝士葡萄1大,50
,布蕾脆脆奶芙1中,50
,杨枝甘露椰奶1中,50
,芝士多肉桃桃1大,40
,超A芝士葡萄1大,50
,杨枝甘露椰奶1中,50
,超A芝士葡萄1大,50
,杨枝甘露椰奶1中,50
,超A芝士葡萄1大,50
,超A芝士葡萄1大,50
,杨枝甘露椰奶1中,50
,杨枝甘露椰奶1中,50
,布蕾脆脆奶芙1中,50
,杨枝甘露椰奶1中,50
,杨枝甘露椰奶1中,50
,布蕾脆脆奶芙1中,50
,布蕾脆脆奶芙1中,50
,杨枝甘露椰奶1中,50
,杨枝甘露椰奶1中,50
,布蕾脆脆奶芙1中,50
,布蕾脆脆奶芙1中,50
,杨枝甘露椰奶1中,50
,杨枝甘露椰奶1中,50
