店铺名,店铺所在位置,人均消费,评分,美食名称,店铺图片链接,纬度,经度,最低价格,店铺ID,店铺详情页
古茗（合肥学院店）,经开区,15.0,4.5,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/7d336a36b70f959926e14f892ab9bb9421909.png,31.7551,117.2518,13.0,177779772,https://www.meituan.com/meishi/177779772/
CoCo都可（正大广场店）,明珠广场,12.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7815,117.2286,5.0,194297288,https://www.meituan.com/meishi/194297288/
CoCo都可（北城万达店）,长丰县,12.0,4.5,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.9706,117.263,5.0,1509748125,https://www.meituan.com/meishi/1509748125/
CoCo都可（潜山路万象城店）,奥体中心,13.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7991,117.2298,5.0,1278519467,https://www.meituan.com/meishi/1278519467/
茶百道（合肥滨湖方圆荟店）,滨湖世纪城,15.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.7448,117.2886,6.66,1059434371,https://www.meituan.com/meishi/1059434371/
茶百道（高新银泰店）,高新区,15.0,3.6,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.8328,117.1324,6.66,682214201,https://www.meituan.com/meishi/682214201/
CoCo都可（奥园城市天地店）,乐客来,13.0,4.3,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8523,117.1678,5.0,194937944,https://www.meituan.com/meishi/194937944/
古茗（磨店美食街店）,磨店,15.0,4.1,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/7d336a36b70f959926e14f892ab9bb9421909.png,31.9394,117.3824,13.0,165685924,https://www.meituan.com/meishi/165685924/
CoCo都可（天鹅湖万达店）,天鹅湖万达广场,13.0,4.3,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8208,117.2216,5.0,1489003337,https://www.meituan.com/meishi/1489003337/
CoCo都可（保利东郡店）,龙岗路,12.0,4.8,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8589,117.3588,5.0,189271076,https://www.meituan.com/meishi/189271076/
卡旺卡（合肥高新银泰一楼店）,高新区,0.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/wmproduct/9dae06873a407de36deb7605e1ba6f6f626796.jpg,31.8312,117.1332,0.0,1993703641,https://www.meituan.com/meishi/1993703641/
茶百道（弘阳广场店）,松芝万象城,15.0,4.0,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.8522,117.2366,6.66,933250139,https://www.meituan.com/meishi/933250139/
CoCo都可（加侨广场店）,加侨广场,12.0,4.2,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8153,117.3019,5.0,163281581,https://www.meituan.com/meishi/163281581/
CoCo都可（银泰城店）,天鹅湖万达广场,12.0,4.7,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8172,117.2334,5.0,1699987945,https://www.meituan.com/meishi/1699987945/
茶百道（正大广场店）,明珠广场,15.0,4.0,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1844271393_1636098027729.jpeg,31.7815,117.2294,6.66,1186595909,https://www.meituan.com/meishi/1186595909/
茶百道（尚泽大都会店）,经开区,15.0,4.1,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.7715,117.2298,6.66,1582779976,https://www.meituan.com/meishi/1582779976/
茶百道（庐江文昌路店）,庐江县,15.0,4.0,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1844271393_1636098027729.jpeg,31.2455,117.2897,6.66,1860035566,https://www.meituan.com/meishi/1860035566/
CoCo都可（万象汇店）,橡树湾,12.0,4.2,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8871,117.2584,5.0,1091854126,https://www.meituan.com/meishi/1091854126/
茶百道（瑶海万达店）,瑶海万达广场,15.0,4.1,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/8ce29a35d31b3747b32039f33d22cd4b290915.jpg,31.8775,117.35,6.66,1871020035,https://www.meituan.com/meishi/1871020035/
茶百道（天鹅湖万达店）,天鹅湖万达广场,15.0,3.9,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/8ce29a35d31b3747b32039f33d22cd4b290915.jpg,31.8211,117.2214,6.66,1622065159,https://www.meituan.com/meishi/1622065159/
古茗（万尚城店）,安德利购物中心,15.0,4.9,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/7d336a36b70f959926e14f892ab9bb9421909.png,31.5983,117.8687,13.0,1120981688,https://www.meituan.com/meishi/1120981688/
蜜雪冰城（水湖公园店）,长丰中汽客运站,7.0,4.5,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,32.475,117.1647,0.1,194788835,https://www.meituan.com/meishi/194788835/
1点点（百草街店）,高新区,0.0,4.1,奶茶/果汁,http://p0.meituan.net/w.h/biztone/a370c5bd2898d1a23e2f00f373bdbbfa187020.jpg,31.8481,117.1408,0.0,687239868,https://www.meituan.com/meishi/687239868/
CoCo都可（包河万达店）,万达广场,12.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8562,117.303,8.15,1429332,https://www.meituan.com/meishi/1429332/
CoCo都可（长江西路华联店）,长江西路华联,13.0,4.5,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8545,117.2218,5.0,96810720,https://www.meituan.com/meishi/96810720/
沪上阿姨鲜果茶（庐江世纪金源店）,文明商城,15.0,4.4,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.2436,117.2923,0.66,698576040,https://www.meituan.com/meishi/698576040/
茶百道（合肥万科广场店）,万科森林公园,15.0,3.5,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.8922,117.2342,6.66,906759303,https://www.meituan.com/meishi/906759303/
CoCo都可（瑶海万达三楼店）,瑶海万达广场,13.0,4.2,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8769,117.3497,5.0,157817614,https://www.meituan.com/meishi/157817614/
CoCo都可（吾悦广场店）,龙泉路,13.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.872,117.4578,5.0,194273419,https://www.meituan.com/meishi/194273419/
CoCo都可（肥西水晶城店）,水晶城,12.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7194,117.1702,5.0,42879262,https://www.meituan.com/meishi/42879262/
沪上阿姨鲜果茶（瑶海万达金街店）,瑶海万达广场,15.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.8771,117.3503,0.66,1167603822,https://www.meituan.com/meishi/1167603822/
R&B珍奶（兴旺路店）,北城世纪城,13.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/72cef4e2bb6e392d0eddc26735489c9b31558.jpg,32.0056,117.2443,7.5,1498647136,https://www.meituan.com/meishi/1498647136/
沪上阿姨鲜果茶（磨店美食街店）,磨店,15.0,4.6,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.9387,117.3814,0.66,1455321908,https://www.meituan.com/meishi/1455321908/
蜜雪冰城（幸福坝地铁站店）,肥西县,7.0,4.7,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.7511,117.1818,0.1,1895671513,https://www.meituan.com/meishi/1895671513/
春莱·老挝冰咖啡·泰式奶茶（大学城店）,大学城,20.0,4.5,奶茶/果汁,http://p0.meituan.net/w.h/merchant/11ff02daa5b06e0172b82bd24966047e64642.png,31.7755,117.2075,8.9,556365080,https://www.meituan.com/meishi/556365080/
奶茶先生（名邦店）,名邦广场,7.0,3.8,奶茶/果汁,http://p0.meituan.net/w.h/merchant/bd06a41562f1e0c7befa48ea0577d1b9105589.jpg,31.7131,117.1542,6.9,673386439,https://www.meituan.com/meishi/673386439/
奶茶先生（琥珀名城店）,龙岗路,0.0,3.9,奶茶/果汁,http://p1.meituan.net/w.h/wmproduct/772b877fce63e9ff800c28edc849f878116633.jpg,31.8692,117.3799,0.0,1338538458,https://www.meituan.com/meishi/1338538458/
甜啦啦（华润苏果店）,苏果超市,13.0,3.9,奶茶/果汁,http://p0.meituan.net/w.h/biztone/429d5a765abe8471d369152100f46494140295.jpg,31.3325,117.0945,0.1,501573072,https://www.meituan.com/meishi/501573072/
春莱·老挝冰咖啡·泰式奶茶（华府骏苑店）,南七里站,0.0,4.0,奶茶/果汁,http://p0.meituan.net/w.h/deal/eb45a14effcff8be8bdcaa5ed0ac392a2260247.png,31.8311,117.2358,8.9,1465167083,https://www.meituan.com/meishi/1465167083/
甜啦啦·鲜果奶茶（包河花园店）,包河花园,13.0,4.5,传统甜品,http://p0.meituan.net/w.h/biztone/429d5a765abe8471d369152100f46494140295.jpg,31.7974,117.3331,0.1,522014292,https://www.meituan.com/meishi/522014292/
熊姬手作茶物（万科广场店）,万科森林公园,16.0,4.7,饮品店,http://p0.meituan.net/w.h/merchant/143370b19d5e865f6f2709cfcb71d117150264.jpg,31.8922,117.2341,10.8,1629618727,https://www.meituan.com/meishi/1629618727/
蔻茶（宝业东城广场店）,宝业东城广场,9.0,4.6,奶茶/果汁,http://p1.meituan.net/w.h/merchant/0185918d86b996baa3a5f9e8209506e625749.jpg,31.871,117.3373,5.9,1151805163,https://www.meituan.com/meishi/1151805163/
甜啦啦·奶茶冰淇淋（皇家花园店）,蒙城北路,14.0,4.5,奶茶/果汁,http://p0.meituan.net/w.h/biztone/429d5a765abe8471d369152100f46494140295.jpg,31.9246,117.2674,0.1,959990506,https://www.meituan.com/meishi/959990506/
奶茶先生（圣地雅阁店）,龙岗路,0.0,3.8,奶茶/果汁,http://p1.meituan.net/w.h/wmproduct/21ebcea03cbec79541f76085c50b3d30950017.png,31.8747,117.3901,0.0,1036574867,https://www.meituan.com/meishi/1036574867/
奶茶先生（金鸣街店）,水晶城,9.0,3.7,奶茶/果汁,http://p0.meituan.net/w.h/merchant/bd06a41562f1e0c7befa48ea0577d1b9105589.jpg,31.7201,117.1652,6.9,169490058,https://www.meituan.com/meishi/169490058/
暖吾里·老挝冰咖啡·泰式奶茶（合工大店）,宣城路,12.0,4.8,奶茶/果汁,http://p0.meituan.net/w.h/merchant/2e5e84076b1d93d619b0b4ed95cceebe10182784.png,31.8484,117.2952,6.0,789338821,https://www.meituan.com/meishi/789338821/
天然呆（弘阳广场店）,松芝万象城,14.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1878994829_1636337532141.jpeg,31.8521,117.2374,9.9,1402993358,https://www.meituan.com/meishi/1402993358/
奶茶先生（枞阳路店）,瑶海区,0.0,4.1,奶茶/果汁,http://p1.meituan.net/w.h/wmproduct/21ebcea03cbec79541f76085c50b3d30950017.png,31.8453,117.3449,0.0,1152378122,https://www.meituan.com/meishi/1152378122/
沪上阿姨鲜果茶（白马店）,火车站/胜利广场,15.0,4.1,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.8834,117.314,0.66,1299583081,https://www.meituan.com/meishi/1299583081/
天然呆（步行街店）,淮河路步行街,12.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1878994829_1636337532141.jpeg,31.864,117.2986,5.9,1907050597,https://www.meituan.com/meishi/1907050597/
奶茶先生（黄麓店）,巢湖,0.0,3.9,奶茶/果汁,http://p1.meituan.net/w.h/wmproduct/21ebcea03cbec79541f76085c50b3d30950017.png,31.6223,117.5825,0.0,748202642,https://www.meituan.com/meishi/748202642/
禧鹿YOYO·奶茶烘焙（华府骏苑店）,大唐国际乐购,11.0,4.5,奶茶/果汁,http://p0.meituan.net/w.h/merchant/b01cded8359bdcc3304ed5dc290102f852456.jpg,31.8305,117.2348,4.9,1298914759,https://www.meituan.com/meishi/1298914759/
蜜雪冰城（官亭路店）,之心城,7.0,4.7,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.8553,117.2564,0.1,4032340,https://www.meituan.com/meishi/4032340/
檬小奇奶茶（校园店）,经开区,8.0,4.6,奶茶/果汁,http://p1.meituan.net/w.h/xianfu/5b68e5417c6b1e61e5f8acab1e78748d374290.jpg,31.7692,117.1795,0.0,6716064,https://www.meituan.com/meishi/6716064/
琉璃鲸奶茶,北城世纪城,6.0,3.9,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/feecc5756ce62ef1e1c4db6b0b7670b5260795.jpg,32.0045,117.2454,3.9,194786665,https://www.meituan.com/meishi/194786665/
CoCo都可（武里山天街店）,武里山天街,12.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8988,117.3202,5.0,157750630,https://www.meituan.com/meishi/157750630/
蜜雪冰城（北城万达店）,长丰县,7.0,4.3,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.9704,117.263,0.1,1696931833,https://www.meituan.com/meishi/1696931833/
茶百道（女人街店）,三孝口/女人街,15.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.8593,117.2759,6.66,1584666094,https://www.meituan.com/meishi/1584666094/
甜啦啦（新站广场万街店）,新站区,13.0,4.1,奶茶/果汁,http://p0.meituan.net/w.h/biztone/429d5a765abe8471d369152100f46494140295.jpg,31.9393,117.3289,0.1,837128187,https://www.meituan.com/meishi/837128187/
夏芝雪（紫蓬山文达店）,肥西县,10.0,4.6,奶茶/果汁,http://p0.meituan.net/w.h/biztone/c86a6be052b6c96e38c9f8acb20676bb154698.jpg,31.7423,117.0222,7.9,1058058829,https://www.meituan.com/meishi/1058058829/
沪上阿姨鲜果茶（摩尔广场店）,蜀山区,0.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.8454,117.2465,0.66,1574173054,https://www.meituan.com/meishi/1574173054/
古茗（蜀山海恒步行街店）,经开区,15.0,4.9,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/7d336a36b70f959926e14f892ab9bb9421909.png,31.7779,117.2593,13.0,1284363267,https://www.meituan.com/meishi/1284363267/
一只酸奶牛（砂之船店）,高新区,14.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/5138c422b33fa9708403c48fd8d74341153146.jpg,31.8373,117.1168,8.8,1665401584,https://www.meituan.com/meishi/1665401584/
卡旺卡（天鹅湖万达店）,天鹅湖万达广场,16.0,4.5,奶茶/果汁,http://p1.meituan.net/w.h/bbia/76b550bd8d6cd0258b70fb5839637ca5144403.jpg,31.8191,117.2216,0.0,50539513,https://www.meituan.com/meishi/50539513/
茶百道（高速时代广场店）,高速滨湖时代广场,15.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.7223,117.2813,6.66,1914681071,https://www.meituan.com/meishi/1914681071/
书亦烧仙草（中环城店）,中环城,13.0,4.7,奶茶/果汁,http://p0.meituan.net/w.h/biztone/943372670_1637111305943.jpeg,31.7807,117.2083,6.66,1322270997,https://www.meituan.com/meishi/1322270997/
书亦烧仙草 （国购广场店）,国购广场,12.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/943372670_1637111305943.jpeg,31.8533,117.2563,6.66,841910115,https://www.meituan.com/meishi/841910115/
CoCo都可（铜陵北路乐购店）,家天下生活广场,13.0,4.5,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8948,117.3261,5.0,89288227,https://www.meituan.com/meishi/89288227/
蜜雪冰城（大铺头店）,高新区,7.0,4.8,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.8541,117.1867,0.1,1736447965,https://www.meituan.com/meishi/1736447965/
沪上阿姨鲜果茶（水晶城店）,水晶城,15.0,4.2,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.7193,117.1699,0.66,1385474120,https://www.meituan.com/meishi/1385474120/
茶百道（科学大道店）,十里庙,15.0,4.1,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.8573,117.2074,6.66,1877230824,https://www.meituan.com/meishi/1877230824/
蜜雪冰城（北城店）,世纪金源,6.0,3.7,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,32.0042,117.2472,0.1,1047001073,https://www.meituan.com/meishi/1047001073/
CoCo都可（方圆荟5F店）,文明商城,13.0,4.6,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.2446,117.293,5.0,1771032926,https://www.meituan.com/meishi/1771032926/
天然呆（国购广场店）,国购广场,18.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1878994829_1636337532141.jpeg,31.8533,117.2563,5.9,1196194322,https://www.meituan.com/meishi/1196194322/
卡旺卡（1912店）,1912街区,18.0,4.3,奶茶/果汁,http://p1.meituan.net/w.h/bbia/76b550bd8d6cd0258b70fb5839637ca5144403.jpg,31.8416,117.2211,0.0,926830569,https://www.meituan.com/meishi/926830569/
遇苋烧仙草（包河环球新都会店）,新都会家乐福,6.0,4.8,奶茶/果汁,http://p0.meituan.net/w.h/merchant/9f76407f8659abdbc42c44d3c7d283c946841.jpg,31.8478,117.3019,4.2,1444882719,https://www.meituan.com/meishi/1444882719/
奈雪的茶（万象城店）,奥体中心,38.0,4.3,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/9e20ca5e40c7718ac6bbbe3f0554a4ed99696.png,31.7993,117.2309,15.0,187618047,https://www.meituan.com/meishi/187618047/
沪上阿姨鲜果茶（合肥建筑大学南校区店）,经开区,15.0,4.6,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.747,117.2272,0.66,686663167,https://www.meituan.com/meishi/686663167/
蜜雪冰城（海恒步行街店）,经开区,6.0,3.8,冰淇淋,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.7778,117.259,0.1,1852505825,https://www.meituan.com/meishi/1852505825/
古茗（吾悦金街店）,龙泉路,15.0,4.6,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/7d336a36b70f959926e14f892ab9bb9421909.png,31.872,117.4584,13.0,1359729179,https://www.meituan.com/meishi/1359729179/
茶百道（新都会环球店）,新都会家乐福,15.0,4.5,奶茶/果汁,http://p0.meituan.net/w.h/biztone/b8df853928aacac04c8add55075cb030325791.jpg,31.847,117.3012,6.66,1349698807,https://www.meituan.com/meishi/1349698807/
CoCo都可（港澳广店）,中环城,13.0,3.8,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7911,117.209,5.0,1599084765,https://www.meituan.com/meishi/1599084765/
甜啦啦（六十二中店）,百大奥莱,13.0,4.9,奶茶/果汁,http://p0.meituan.net/w.h/biztone/429d5a765abe8471d369152100f46494140295.jpg,31.8074,117.1619,0.1,782897412,https://www.meituan.com/meishi/782897412/
沪上阿姨鲜果茶（尚泽大都会店）,经开区,15.0,4.4,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.7724,117.2306,0.66,766799972,https://www.meituan.com/meishi/766799972/
CoCo都可（蜀山电子产业园店）,高新区,13.0,4.3,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8662,117.1522,5.0,1522211569,https://www.meituan.com/meishi/1522211569/
沪上阿姨鲜果茶（包河花园店）,包河花园,0.0,3.8,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.7974,117.3351,0.66,805767899,https://www.meituan.com/meishi/805767899/
CoCo都可（百乐门店）,经开区,13.0,4.4,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7756,117.2284,5.0,1699558118,https://www.meituan.com/meishi/1699558118/
CoCo都可（保利茂B1店）,新地中心,13.0,3.7,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.8074,117.2311,5.0,1446744544,https://www.meituan.com/meishi/1446744544/
卡旺卡（瑶海万达广场店）,瑶海万达广场,16.0,4.7,奶茶/果汁,http://p1.meituan.net/w.h/bbia/76b550bd8d6cd0258b70fb5839637ca5144403.jpg,31.8781,117.3489,0.0,111123931,https://www.meituan.com/meishi/111123931/
蜜雪冰城（天门路店）,经开区,7.0,4.1,奶茶/果汁,http://p1.meituan.net/w.h/biztone/2e5610e337d0a30c2ecf9cf00aa0f266162461.jpg,31.7455,117.2281,0.1,107079658,https://www.meituan.com/meishi/107079658/
卡旺卡（信达邻里坊店）,包河区,21.0,4.3,奶茶/果汁,http://p1.meituan.net/w.h/bbia/76b550bd8d6cd0258b70fb5839637ca5144403.jpg,31.8047,117.2634,0.0,1464092570,https://www.meituan.com/meishi/1464092570/
CoCo都可（润宜家店）,经开区,13.0,4.7,奶茶/果汁,https://img.meituan.net/w.h/msmerchant/05784081b1ed0587e4ea65172a76ef7114438.jpg,31.7543,117.2601,5.0,1244676131,https://www.meituan.com/meishi/1244676131/
沪上阿姨鲜果茶（学院店）,经开区,14.0,4.3,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.7543,117.2521,0.66,1014185571,https://www.meituan.com/meishi/1014185571/
沪上阿姨鲜果茶（阜阳北路大润发店）,凤台路大润发,15.0,3.7,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1847347851_1637748790659.jpeg,31.8949,117.285,0.66,1589942379,https://www.meituan.com/meishi/1589942379/
伏小桃（蜀山高新银泰百货店）,高新区,0.0,3.7,奶茶/果汁,http://p0.meituan.net/w.h/biztone/1718577056_1632303185687.jpeg,31.8311,117.1331,0.0,951215149,https://www.meituan.com/meishi/951215149/
卡旺卡（漫乐城店）,徽州大道,18.0,4.4,奶茶/果汁,http://p1.meituan.net/w.h/bbia/76b550bd8d6cd0258b70fb5839637ca5144403.jpg,31.8348,117.2861,0.0,165401198,https://www.meituan.com/meishi/165401198/
